-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:24:70-89
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:25:3-64
MERGED from [:expo-haptics] /Users/bengyles/dev/Musicoin/app/node_modules/expo-haptics/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-66
MERGED from [:expo-haptics] /Users/bengyles/dev/Musicoin/app/node_modules/expo-haptics/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:30:3-98
REJECTED from [:expo-location] /Users/bengyles/dev/Musicoin/app/node_modules/expo-location/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-81
REJECTED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:40:5-81
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:12:5-81
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:30:77-96
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:31:3-96
REJECTED from [:expo-location] /Users/bengyles/dev/Musicoin/app/node_modules/expo-location/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:5-79
REJECTED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:41:5-79
REJECTED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:14:5-79
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:31:75-94
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:32:3-82
REJECTED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:39:5-65
REJECTED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:23:5-65
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:32:61-80
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:34:3-90
REJECTED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:35:5-72
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:34:68-87
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:35:3-91
REJECTED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:36:5-73
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:35:69-88
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:37:3-88
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:37:67-86
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:39:3-91
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:39:69-88
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:40:5-87
	tools:node
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:40:65-84
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:40:22-64
uses-permission#com.android.vending.BILLING
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:41:5-67
MERGED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:41:22-64
uses-feature#0x00020000
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:46:3-77
MERGED from [:expo-gl] /Users/bengyles/dev/Musicoin/app/node_modules/expo-gl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-13:36
MERGED from [:expo-gl] /Users/bengyles/dev/Musicoin/app/node_modules/expo-gl/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:46:17-49
	android:required
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:46:50-74
uses-feature#android.software.leanback
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:47:3-85
	android:required
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:47:58-82
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:47:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:48:3-88
	android:required
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:48:61-85
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:48:17-60
application
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:50:3-349:17
MERGED from [:expo-app-auth] /Users/bengyles/dev/Musicoin/app/node_modules/expo-app-auth/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] /Users/bengyles/dev/Musicoin/app/node_modules/expo-app-auth/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-task-manager] /Users/bengyles/dev/Musicoin/app/node_modules/expo-task-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-task-manager] /Users/bengyles/dev/Musicoin/app/node_modules/expo-task-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-26:19
MERGED from [:expo-image-picker] /Users/bengyles/dev/Musicoin/app/node_modules/expo-image-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/bengyles/dev/Musicoin/app/node_modules/expo-image-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/bengyles/dev/Musicoin/app/node_modules/expo-location/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/bengyles/dev/Musicoin/app/node_modules/expo-location/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-sharing] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sharing/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:expo-sharing] /Users/bengyles/dev/Musicoin/app/node_modules/expo-sharing/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-21:19
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:71:5-98:19
MERGED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:14:5-32:19
MERGED from [:react-native-track-player] /Users/bengyles/dev/Musicoin/app/node_modules/react-native-track-player/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9d24c194ae3990920e475b3479816f12/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.react:react-native:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/a503a77711642fdc3240a40e060bee0d/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/a503a77711642fdc3240a40e060bee0d/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5cbc78827af136dfe8b7d85e26ae6695/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5cbc78827af136dfe8b7d85e26ae6695/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/d4ac0d5be84bf41762015c2665e646b8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/d4ac0d5be84bf41762015c2665e646b8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d7feb7bcca27d9147269813c817fc4ea/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d7feb7bcca27d9147269813c817fc4ea/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/86207c0d3d4fdc7b64558cf02db2d077/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/793bd7dd4c5b4d050e514537341e1086/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/793bd7dd4c5b4d050e514537341e1086/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/a9b577ef3dd98f50225f5a48c1b05abe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/a9b577ef3dd98f50225f5a48c1b05abe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9b0865e86b43eb175cdeae20ea60d772/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9b0865e86b43eb175cdeae20ea60d772/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/67e8424fcc217465d35704dad668691d/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/67e8424fcc217465d35704dad668691d/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3445734fcf9530eaa133156cb500a53/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3445734fcf9530eaa133156cb500a53/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5e38fdcdeec1e8881bb2e9525133d23d/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5e38fdcdeec1e8881bb2e9525133d23d/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5cc5cbc36c34a03c2aef17f741f62515/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5cc5cbc36c34a03c2aef17f741f62515/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9b6f6c935b16f1c32c0368af64e2f101/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9b6f6c935b16f1c32c0368af64e2f101/AndroidManifest.xml:7:5-20
MERGED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:12:5-17:19
MERGED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:12:5-17:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c820607a94d06d52b1aed42d894b8ab7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c820607a94d06d52b1aed42d894b8ab7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/12acfc9b198d6a21008dbd2259fb781d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/12acfc9b198d6a21008dbd2259fb781d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/9bcb65e8c9dae0aa289c8ca9188723ec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/9bcb65e8c9dae0aa289c8ca9188723ec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:28:5-59:19
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/a12012200f646ead88963254e1ba2f55/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/a12012200f646ead88963254e1ba2f55/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/acd20dc3a431499920299bb62ff42d9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/acd20dc3a431499920299bb62ff42d9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a7025de37ae04d76a59bfe4e6b01aa58/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a7025de37ae04d76a59bfe4e6b01aa58/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/308e8feaf61192cc3ebf847f4cc1d1a4/AndroidManifest.xml:22:5-20
